є “–јЌ—ј ÷≤ѓ;ƒј“ј; ќƒ ѕЋј“Ќ» ;Ќј«¬ј ѕЋј“Ќ» ј;ћ‘ќ ѕЋј“Ќ» ј;ЅјЌ  ѕЋј“Ќ» ј; ќƒ ќƒ≈–∆”¬ј„;Ќј«¬ј ќƒ≈–∆”¬ј„;ћ‘ќ ќƒ≈–∆”¬ј„;ЅјЌ  ќƒ≈–∆”¬ј„;—”ћј;ѕ–»«Ќј„≈ЌЌя ѕЋј“≈∆”
5143081;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;26893,64;*10111010100  ѕ ¬  2201290 ≈ ¬ 2281-26893.64 ѕодаток на дох. найм. прац. утрим. iз з-ти за  2 пол.10.15р перерах. в  бюджет повнiстю без ѕƒ¬
8153054;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;2070944; ињвський нацiональний унiверситетiмен;820019;√”ƒ —” у м. иЇв≥;26830;#2201280#,#2282-26830#,# ѕерерах.утрим. iз з-ти за проживанн€ i комунальнi послуги за 10.15р. спiвроб. Ќ” #,# без ѕƒ¬ #
3276151;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;26776,22;*10111011000  ѕ ¬  2201290  ≈ ¬ 2281 вiйськовий збiр утрим. з найм. прац.  iз з-ти   1 пол.10.15р.
8932213;10.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;26571,99;#перерах. депоненти  по з/пл на особовi рахунки#, #зг. дог. є 31-Z вiд 22.03.00р.#, #Ѕез ѕƒ¬#
5140857;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;2070944; ињвський нацiональний унiверситетiмен;820019;√”ƒ —” у м. иЇв≥;26548;#2201280#,#2282-26548#,# ѕерерах.утрим. iз з-ти за проживанн€ i комунальнi послуги за 09.15р. спiвроб. Ќ” #,# без ѕƒ¬ #
11189602;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;3327629;ѕј“ ј   ињвводоканал;300670;"¬ј“  ќћ≈–÷≤…Ќ»… ЅјЌ  ""’–≈ўј“» """;26531,19;#2201100#,#2272-26531.19#,#опл.водопостачанн€ код аб.1-1600#,#за грудень2015р#,#акт є19 вiд 24.12.15#,#ƒог.13353/1-5-10ƒ¬ вiд 01.04.15#,#в т.ч. ѕƒ¬ 4421.87 #
6540447;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;26509,31;*101  ѕ ¬  2201100 ≈ ¬ 2111-26509.31  ѕерерах.подат.на доходи найман. працiв. iз з-ти за1 пол. 11.15р. без ѕƒ¬
8561807;07.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;25201716;"ѕрј“ "" ињвський страховий дiм""";380775;"‘≤Ћ≤я "" »ѓ¬—≤“≤"" ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";26505,36;#2201280#,#2282-26505.36#,#оплата за послуги зi страхуванн€#,#акт є1 вiд 26.11.15#,#ƒог.ѕ– 059/341 вiд 23.11.15#,# без ѕƒ¬#
11682969;29.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ ""ѕриватЅанк""";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";26445;#2201150#,#2282-26445.00#,#«а практику. студ.  √–“#,#зг.реЇстру ав.звiтує¬-67вiд 25.12.15р#,# без ѕƒ¬#
9956535;18.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";26243,28;#2201280#,#2282-26243.28#,#за продукти харчуванн€#,#накє200000345 вiд 15.12.15#,#ƒог.059/81 вiд 26.08.15#,#в т.ч. ѕƒ¬ 4373.88 #
7277655;25.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39421842;"“ќ¬ ""ƒебют-÷ентр""";380805;"јѕѕЅ ""ј¬јЋ№""";26092,2;#2201280#,#2282-26092.20#,#оплата за будiвельнi матерiали#,#накл.є127566 вiд 18.11.15#,#ƒог.“ 059/607 вiд 05.11.15#,#в т.ч. ѕƒ¬ 4348.7 #
5347955;04.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";25995,25;#2201280#,#2282-25995.25#,#перерах.вiдпускнi за 11.15р.#,#зг.договору ≥ 10407000039 вiд 07.04.2010р.#,# без ≥-T #
2928300;13.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;32958110;ѕѕ Ћабор-дiагностика;300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;25902,2;#2201280#,#2282-25902.20#,#продукти хiмiчнi рiзноманiтнi#,#накє–Ќ-0000655 вiд 02.10.15#,#ƒог.“059/497 вiд 24.09.15#,#в т.ч. ѕƒ¬ 1694.54 #
3991922;23.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";25900,98;#2201280#,#2282-25900.98#,#прод.харч.#,#накл.є177 вiд 21.10.15#,#ƒог.059/113 вiд 12.10.15#,#в т.ч. ѕƒ¬ 4316.83 #
11200960;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39689548;"“ќ¬ ""™врогазмонтаж""";380269;;25488;#2201280#,#2282-25488.00#,#ѕроектно-коштор робот з реконструк систем газопостач#,#актє182 вiд 23.12.15#,#ƒог.182 ѕ– 059/371 вiд 23.12.15#,#в т.ч. ѕƒ¬ 4248 #
8367858;03.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;25465,14;*11010100 ѕ ¬  2201280  ≈ ¬ 2282-25465.14 перерах. податок на доходи найман. працiвникiв iз вiдпускних за 12.15 р.Ѕез ѕƒ¬.
2365165;06.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39421842;"“ќ¬ ""ƒебют-÷ентр""";380805;"јѕѕЅ ""ј¬јЋ№""";25455,84;#2201280#,#2282-25455.84#,#робоч iнструм та розхiдн матерiали#,#накє113206 вiд 29.09.15#,#ƒог.“059/495 вiд 24.09.15#,#в т.ч. ѕƒ¬ 4242.64 #
4145153;26.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";25448,63;"#2201280#,#2282-25448.63#,#ѕерерах.стип.ƒѕћелексiс ”крањна"" за 10.15р.#,#єза€вка є—-156 вiд 26.10.15#,#ƒог.є10407000039 вiд 07.04.10р.#,# без ѕƒ¬#"""
5347179;04.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;32775216;"ѕриватне пiдприЇмство""≈нергокомфорт""";322313;"¬ј“ ""ƒ≈–∆.≈ —ѕ.-≤ћ.ЅјЌ  ” –јѓЌ»"",  »ѓ¬";25390,69;#2201280#,#2282-25390.69#,#опл.за аварiйний пот.ремонт кабельних лiнiй, Ѕ-3вiд02.11.15#,#актє1 вiд 02.11.15#,#ƒог.ѕ– 059/326 вiд 02.11.15#,#в т.ч. ѕƒ¬ 4231.78 #
8157883;30.11.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;25202,67;*xxxxxxxx xxxx,53 ѕерерах.податок на доходи найманих працiвникiв iз лiкарн€них за 1 пол. 11.15 р.#,#Ѕез ѕƒ¬#
3275583;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;25183,94;*101  ѕ ¬  2201150 ≈ ¬ 2282-25183.94  ѕерерах.подат.на доходи найман. працiв. iз з-ти за1 пол. 10.15р. без ѕƒ¬
9614039;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;23522853;"“ќ¬ ""’iмлаборреактив""";300528;"ј Ѕ ""–ј…‘‘ј…«≈ЌЅјЌ  ” –јѓЌј"", ћ. »ѓ¬";25160;#2201290#,#2281-25160.00#,#оплата за реактиви та лаборатор.приладд€#,#зг.накл.є’0047344 вiд 14.12.15#,#ƒог.“059/736 вiд 14.12.15#,#в т.ч. ѕƒ¬ 4193.34#
10511520;23.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";25149,52;#2201100#,#2230-25149.52#,#продукти харчуванн€#,#нак.є547 вiд 21.12.15#,#ƒог.059/74 вiд 14.08.15#,#в т.ч. ѕƒ¬ 4191.59 #
6437784;16.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";25144,8;#2201100#,#2230-25144.80#,#продукти харчуванн€#,#нак.є195 вiд 06.11.15#,#ƒог.059/123 вiд 28.10.15#,#в т.ч. ѕƒ¬ 4190.8 #
6300848;13.11.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";25144,73;#перерах. депоненти  по з/пл на особовi рахунки#, #зг. дог. є xxxx вiд 07.04.10р.#, #Ѕез ѕƒ¬#
11676297;29.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;"‘iлiњ-√оловне управлiнн€ ј“""ќщадбанк""м";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;25138,57;#2201150#,#2282-25138.57#,#з-та за 2 пол.12.15р.#,#зг.договору є 98 вiд 24.07.2014р.#,# без ѕƒ¬ #
10112863;21.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;1189910;" ињв.мiська фiлi€ ѕј“ ""”кртелеком""";380805;"јѕѕЅ ""ј¬јЋ№""";25115,71;#2201280#,#2282-25115.71#,#опл.за телеком.послуги за 12.15р#,#рах-актє8200009920606002 вiд 11.12.15#,#ƒог.059\12-80D571-830-83 вiд 29.04.15#,#в т.ч.ѕƒ¬ 4185.95#
9612770;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;38576300;"“ќ¬ ""Ћогiклабгрупа""";351005;"ј ÷.- ќћ.≤ЌЌќ¬.ЅјЌ ""” –—»ЅЅјЌ "",’ј– ≤¬";24933,42;#2201290#,#2281-24933.42#,#продукти хiмiчнi рiзноманiтнi та матерiали#,#накл.є890 вiд 08.12.15#,#ƒог.“059/626 вiд 16.11.15#,#в т.ч. ѕƒ¬ 4155.57 #
10781592;24.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ якiмець ¬iктор Iванович;311744;"∆»“ќћ»–—№ ≈ –” ""«ј“  Ѕ ""ѕ–»¬ј“ЅјЌ """;24870;#2201280#,#2282-24870.00#,#прод.харч.#,#накл.є89 вiд 18.12.15#,#ƒог.059/67 вiд 06.08.15#,#в т.ч. ѕƒ¬ 4145 #
9613213;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ  олiсник ќ.ќ.;320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";24847,49;#2201100#,#2230-24847.49#,#продукти харчуванн€#,#нак.є10 вiд 14.12.15#,#ƒог.059/117 вiд 16.10.15#,# без ѕƒ¬#
11130845;25.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ ѕоздн€ков —ергiй ¬олодимирович;321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;24790;#2201150#,#2282-24790.00#,#за послуги з монтажу високо€к.системи вiдео нагл€ду#,#єоу-001-358 вiд 22.12.15#,#ƒог.ѕ–059/358 вiд 02.12.15#,# без ѕƒ¬#
6989881;23.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21543199;"“ов.фiрма "" рiогенсервiс""";380805;"јѕѕЅ ""ј¬јЋ№""";24750;#2201280#,#2282-24750.00#,#оплата за азот рiдкий#,#накл.є р-00000563 вiд 13.11.15#,#ƒог.059/27 вiд 21.05.15#,#в т.ч. ѕƒ¬ 4125 #
9111116;11.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ  олiсник ќ.ќ.;320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";24750;#2201280#,#2282-24750.00#,#за продукти харчуванн€#,#накє–Ќ-1 вiд 09.12.15#,#ƒог.031-147 вiд 04.12.15#,# без ѕƒ¬#
9960134;18.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21543199;"“ов.фiрма "" рiогенсервiс""";380805;"јѕѕЅ ""ј¬јЋ№""";24750;#2201280#,#2282-24750.00#,#ќплата за азот рiдкий#,#накє р-00000442 вiд 14.12.15#,#ƒог.059/27 вiд 21.05.15#,#в т.ч. ѕƒ¬ 4125 #
3542453;20.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21543199;"“ов.фiрма "" рiогенсервiс""";380805;"јѕѕЅ ""ј¬јЋ№""";24750;#2201280#,#2282-24750.00#,#азот рiдкий#,#накє р-00000486 вiд 12.10.15#,#ƒог.059/27 вiд 21.05.15#,#в т.ч. ѕƒ¬ 4125 #
8562179;07.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21543199;"“ов.фiрма "" рiогенсервiс""";380805;"јѕѕЅ ""ј¬јЋ№""";24750;#2201280#,#2282-24750.00#,#јзот рiдкий#,#наклє р-00000012 вiд 01.12.15#,#ƒог.059/27 вiд 21.05.15#,#в т.ч. ѕƒ¬ 4125 #
2929581;13.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";24633;#2201280#,#2282-24633.00#,#ѕерерах.мат.доп.на од€г студ-сиротам за 10.15р.#,#єза€вка є—-138 вiд 12.10.15#,#ƒог.є10407000039 вiд 07.04.10р.#,# без ѕƒ¬#
9955532;18.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;32990002;"“ќ¬ ""ёрсинтез""";305299;" Ѕ ""ѕ–»¬ј“ЅјЌ "" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";24599,2;#2201290#,#2281-24599.20#,#оплата за хiмреактиви#,#зг.накл.є336121 вiд 10.12.15#,#ƒог.“059/719 вiд 08.12.15#,#в т.ч. ѕƒ¬ 4099.87#
3823737;22.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ якiмець ¬iктор Iванович;311744;"∆»“ќћ»–—№ ≈ –” ""«ј“  Ѕ ""ѕ–»¬ј“ЅјЌ """;24570;#2201280#,#2282-24570.00#,#за продукти харчуванн€#,#накє∆в-55 вiд 13.10.15#,#ƒог.059/67 вiд 06.08.15#,#в т.ч. ѕƒ¬ 4095 #
10778686;24.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ якiмець ¬iктор Iванович;311744;"∆»“ќћ»–—№ ≈ –” ""«ј“  Ѕ ""ѕ–»¬ј“ЅјЌ """;24570;#2201280#,#2282-24570.00#,#прод.харч.#,#накл.є90 вiд 22.12.15#,#ƒог.059/67 вiд 06.08.15#,#в т.ч. ѕƒ¬ 4095 #
8215690;01.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ  олiсник ќ.ќ.;320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";24549,75;#2201280#,#2282-24549.75#,#за продукти харчуванн€#,#накє–Ќ-0000014 вiд 27.11.15#,#ƒог.059/62 вiд 23.07.15#,# без ѕƒ¬#
11676953;29.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;32049199;"“ќ¬""ћ≈“–ќ  ≈Ў ≈Ќƒ  ≈–I ” –јѓЌј""";380805;"јѕѕЅ ""ј¬јЋ№""";24356,56;#2201100#,#2210-24356.56#,#опл.за бiлизну,засiб дл€ посуду та iн.миючi#,#є4104565/11 вiд 29.12.15#,#ƒог.“ 059/768 вiд 23.12.15#,#в т.ч. ѕƒ¬ 4059.43 #
8559643;07.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";24337,56;#2201280#,#2282-24337.56#,#за миючi засоби#,#накє200000299 вiд 03.12.15#,#ƒог.031-148 вiд 03.12.15#,#в т.ч. ѕƒ¬ 4056.26 #
6987740;23.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";24318,66;#2201150#,#2282-24318.66#,#стип.студ.за 11.15р.#,#єс-175 вiд 20.11.15#,#ƒог. 10407000039 вiд 07.04.10#,# без ѕƒ¬#
8155952;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ якiмець ¬iктор Iванович;311744;"∆»“ќћ»–—№ ≈ –” ""«ј“  Ѕ ""ѕ–»¬ј“ЅјЌ """;24270;#2201100#,#2230-24270.00#,#продукти харчуванн€#,#нак.є112 вiд 26.11.15#,#ƒог.059/127 вiд 09.11.15#,#в т.ч. ѕƒ¬ 4045 #
11196914;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;24256,45;*101 02070944 ѕ ¬2201280   ≈ ¬ 2282   перерах. Їдиний внесок 8.41% iз з-ти за 2пол.12.15.
9621408;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";24194,04;#2201280#,#2282-24194.04#,#за продукти харчуванн€#,#накє¬2000000512 вiд 10.12.15#,#ƒог.059/113 вiд 12.10.15#,#в т.ч. ѕƒ¬ 4032.34 #
9113806;11.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";24122,4;#2201280#,#2282-24122.40#,#за продукти харчуванн€#,#накє200000310 вiд 07.12.15#,#ƒог.059/84 вiд 31.08.15#,#в т.ч. ѕƒ¬ 4020.4 #
5141303;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;38048557;ћiсцевий бюджет м.  анiв;854018;√”ƒ —” у „еркаськiй областi;24109,69;*10102070944 2201280 ≈ ¬ 2282-24109,69 ѕерерах. податок на доходи найманих працiвникiв iз зп за 2 пол. 10.15 р.#,#Ѕез ѕƒ¬#
7514166;26.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;3563790;Iн-т бiоорг. хiмiњ та нафтохiм. ЌјЌ”;820019;√”ƒ —” у м. иЇв≥;24100;#2201290#,#2281-24100.00#,#передплата за викон.Ќƒ–#,#зг.п.3.3 дог.15ƒ‘037-02-—1 вiд23.10.15,пост. ћ” 23.04.14 є117#,# дог.15ƒ‘037-02-—1 вiд23.10.15#,# без ѕƒ¬#
4145071;26.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39122924;"“ќ¬ ""–адар ¬—""";321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;24000;#2201280#,#2282-24000.00#,#опл.за техн.обстеж.кран-комплектiв#,#акт є313 вiд 20.10.15#,#ƒог.ѕ– 059/255 вiд 06.10.15#,#в т.ч. ѕƒ¬ 4000 #
7272617;25.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;23983,07;* ѕ ¬  2201280  ≈ ¬ 2282-23983.07 ¬iйськ.збiр.утрим.зi стип.аспiр.та доктор.за 11.15р. Ѕез ѕƒ¬
11680883;29.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;36591615;"“ќ¬ ""“рансмiстопроект""";380805;"јѕѕЅ ""ј¬јЋ№""";23957,45;#2201280#,#3210-23957.45#,#–озроб проек-коштор докум на кап ремон санвузлiв#,#12.15#,#акт є1 вiд 25.12.15#,#ƒог.059/55 вiд 13.07.15#,# без ѕƒ¬#
8931151;10.12.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;23942,78;*xxxxxxxx xxxx,78 ѕерерах.податок на доходи найманих працiвникiв iз лiкарн€них за 2 пол. 11.15 р.#,#Ѕез ѕƒ¬#
11197911;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;23823,24;*10102070944 ѕ ¬  2201290  ≈ ¬2281 Їдиний внесок 33,2%  нарахуванн€ на тимчасову непрацездатнiсть  за 12.15р.
11196803;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;3327629;ѕј“ ј   ињвводоканал;300670;"¬ј“  ќћ≈–÷≤…Ќ»… ЅјЌ  ""’–≈ўј“» """;23815,44;#2201100#,#2272-23815.44#,#за водовiдв.,код аб.1-1896#,#за грудень2015р#,#акт є20 вiд 24.12.15#,#ƒог.13354/1-5-10ƒ  вiд 01.04.15#,#в т.ч. ѕƒ¬ 3969.24 #
7869139;27.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ якiмець ¬iктор Iванович;311744;"∆»“ќћ»–—№ ≈ –” ""«ј“  Ѕ ""ѕ–»¬ј“ЅјЌ """;23700,48;#2201280#,#2282-23700.48#,#за продукти харчуванн€#,#накєЋс-84 вiд 19.11.15#,#ƒог.059/67 вiд 06.08.15#,#в т.ч. ѕƒ¬ 3950.08 #
8472253;04.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;3327629;ѕј“ ј   ињвводоканал;300670;"¬ј“  ќћ≈–÷≤…Ќ»… ЅјЌ  ""’–≈ўј“» """;23669,4;#2201100#,#2272-23669.40#,#опл.водопостач.,код аб.1-1600#,#за листопад2015р#,#акт є17 вiд 01.12.15#,#ƒог.13353/1-5-10ƒ¬ вiд 01.04.15#,#в т.ч. ѕƒ¬ 3944.9 #
7512143;26.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;1189979;" ћƒ ”ƒѕѕ« ""”крпошта""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;23571,94;#2201280#,#2282-23571.94#,#оплата за перiодичнi виданн€#,#повiдом.є0411610 вiд 23.11.15#,#ƒог.“ 059/628 вiд 17.11.15#,#в т.ч. ѕƒ¬ 546.95 #
